timestamp,price
2025-06-25,323.3
2025-06-26,319.7
2025-06-27,326.1
2025-06-28,329.7
2025-06-29,345.8
2025-06-30,334.7
2025-07-01,318.1
2025-07-02,334.7
2025-07-03,338.0
2025-07-04,324.6
2025-07-05,322.2
2025-07-06,326.7
2025-07-07,319.9
2025-07-08,321.0
2025-07-09,347.6
2025-07-10,375.7
2025-07-11,394.1
2025-07-12,384.7
2025-07-13,390.9
2025-07-14,408.7
2025-07-15,436.0
2025-07-16,431.8
2025-07-17,422.2
2025-07-18,411.5
2025-07-19,413.5
2025-07-20,413.3
2025-07-21,446.4
2025-07-22,452.0
2025-07-23,424.5
2025-07-24,416.3
2025-07-25,427.4
2025-07-26,426.5
2025-07-27,429.1
2025-07-28,402.4
2025-07-29,383.8
2025-07-30,373.0
2025-07-31,353.1
2025-08-01,343.5
2025-08-02,333.7
2025-08-03,349.7
2025-08-04,358.0
2025-08-05,342.1
2025-08-06,346.2
2025-08-07,371.0
2025-08-08,374.1
2025-08-09,390.1
2025-08-10,388.9
2025-08-11,360.0
2025-08-12,392.2
2025-08-13,390.1
2025-08-14,365.7
2025-08-15,370.4
2025-08-16,374.0
2025-08-17,373.1
2025-08-18,354.9
2025-08-19,342.2
2025-08-20,353.3
2025-08-21,336.7
2025-08-22,371.2
2025-08-23,364.5
2025-08-24,361.1
2025-08-25,320.5
2025-08-26,334.9
2025-08-27,330.7
2025-08-28,335.8
2025-08-29,319.5
2025-08-30,322.8
2025-08-31,315.6
2025-09-01,310.1
2025-09-02,321.1
2025-09-03,324.6
2025-09-04,314.5
2025-09-05,318.1
2025-09-06,317.0
2025-09-07,326.5
2025-09-08,344.2
2025-09-09,335.5
2025-09-10,348.7
2025-09-11,357.9
2025-09-12,362.0
2025-09-13,359.0
2025-09-14,350.5
2025-09-15,343.1
2025-09-16,344.6
2025-09-17,358.9
2025-09-18,361.7
2025-09-19,345.9
2025-09-20,345.7
2025-09-21,334.0
2025-09-22,318.4
2025-09-23,308.5
2025-09-24,311.5
2025-09-25,298.2
2025-09-26,301.1
2025-09-27,298.8
2025-09-28,307.5
2025-09-29,310.6
2025-09-30,303.1
2025-10-01,319.5
2025-10-02,325.7
2025-10-03,321.3
2025-10-04,319.4
2025-10-05,315.4
2025-10-06,344.9
2025-10-07,331.1
2025-10-08,338.2
2025-10-09,347.1
2025-10-10,290.7
2025-10-11,297.6
2025-10-12,383.4
2025-10-13,447.4
2025-10-14,460.6
2025-10-15,411.5
2025-10-16,378.8
2025-10-17,382.7
2025-10-18,399.9
2025-10-19,438.6
2025-10-20,422.8
2025-10-21,382.1
2025-10-22,380.4
2025-10-23,386.2
2025-10-24,385.2
2025-10-25,396.5
2025-10-26,404.6
2025-10-27,415.2
2025-10-28,432.3
2025-10-29,441.0
2025-10-30,414.5
2025-10-31,481.0
2025-11-01,497.2
